"Label (Grouping)","Barnstable County, Massachusetts!!Total!!Estimate","Barnstable County, Massachusetts!!Percent!!Estimate","Barnstable County, Massachusetts!!Male!!Estimate","Barnstable County, Massachusetts!!Percent Male!!Estimate","Barnstable County, Massachusetts!!Female!!Estimate","Barnstable County, Massachusetts!!Percent Female!!Estimate","Berkshire County, Massachusetts!!Total!!Estimate","Berkshire County, Massachusetts!!Percent!!Estimate","Berkshire County, Massachusetts!!Male!!Estimate","Berkshire County, Massachusetts!!Percent Male!!Estimate","Berkshire County, Massachusetts!!Female!!Estimate","Berkshire County, Massachusetts!!Percent Female!!Estimate","Bristol County, Massachusetts!!Total!!Estimate","Bristol County, Massachusetts!!Percent!!Estimate","Bristol County, Massachusetts!!Male!!Estimate","Bristol County, Massachusetts!!Percent Male!!Estimate","Bristol County, Massachusetts!!Female!!Estimate","Bristol County, Massachusetts!!Percent Female!!Estimate","Dukes County, Massachusetts!!Total!!Estimate","Dukes County, Massachusetts!!Percent!!Estimate","Dukes County, Massachusetts!!Male!!Estimate","Dukes County, Massachusetts!!Percent Male!!Estimate","Dukes County, Massachusetts!!Female!!Estimate","Dukes County, Massachusetts!!Percent Female!!Estimate","Essex County, Massachusetts!!Total!!Estimate","Essex County, Massachusetts!!Percent!!Estimate","Essex County, Massachusetts!!Male!!Estimate","Essex County, Massachusetts!!Percent Male!!Estimate","Essex County, Massachusetts!!Female!!Estimate","Essex County, Massachusetts!!Percent Female!!Estimate","Franklin County, Massachusetts!!Total!!Estimate","Franklin County, Massachusetts!!Percent!!Estimate","Franklin County, Massachusetts!!Male!!Estimate","Franklin County, Massachusetts!!Percent Male!!Estimate","Franklin County, Massachusetts!!Female!!Estimate","Franklin County, Massachusetts!!Percent Female!!Estimate","Hampden County, Massachusetts!!Total!!Estimate","Hampden County, Massachusetts!!Percent!!Estimate","Hampden County, Massachusetts!!Male!!Estimate","Hampden County, Massachusetts!!Percent Male!!Estimate","Hampden County, Massachusetts!!Female!!Estimate","Hampden County, Massachusetts!!Percent Female!!Estimate","Hampshire County, Massachusetts!!Total!!Estimate","Hampshire County, Massachusetts!!Percent!!Estimate","Hampshire County, Massachusetts!!Male!!Estimate","Hampshire County, Massachusetts!!Percent Male!!Estimate","Hampshire County, Massachusetts!!Female!!Estimate","Hampshire County, Massachusetts!!Percent Female!!Estimate","Middlesex County, Massachusetts!!Total!!Estimate","Middlesex County, Massachusetts!!Percent!!Estimate","Middlesex County, Massachusetts!!Male!!Estimate","Middlesex County, Massachusetts!!Percent Male!!Estimate","Middlesex County, Massachusetts!!Female!!Estimate","Middlesex County, Massachusetts!!Percent Female!!Estimate","Nantucket County, Massachusetts!!Total!!Estimate","Nantucket County, Massachusetts!!Percent!!Estimate","Nantucket County, Massachusetts!!Male!!Estimate","Nantucket County, Massachusetts!!Percent Male!!Estimate","Nantucket County, Massachusetts!!Female!!Estimate","Nantucket County, Massachusetts!!Percent Female!!Estimate","Norfolk County, Massachusetts!!Total!!Estimate","Norfolk County, Massachusetts!!Percent!!Estimate","Norfolk County, Massachusetts!!Male!!Estimate","Norfolk County, Massachusetts!!Percent Male!!Estimate","Norfolk County, Massachusetts!!Female!!Estimate","Norfolk County, Massachusetts!!Percent Female!!Estimate","Plymouth County, Massachusetts!!Total!!Estimate","Plymouth County, Massachusetts!!Percent!!Estimate","Plymouth County, Massachusetts!!Male!!Estimate","Plymouth County, Massachusetts!!Percent Male!!Estimate","Plymouth County, Massachusetts!!Female!!Estimate","Plymouth County, Massachusetts!!Percent Female!!Estimate","Suffolk County, Massachusetts!!Total!!Estimate","Suffolk County, Massachusetts!!Percent!!Estimate","Suffolk County, Massachusetts!!Male!!Estimate","Suffolk County, Massachusetts!!Percent Male!!Estimate","Suffolk County, Massachusetts!!Female!!Estimate","Suffolk County, Massachusetts!!Percent Female!!Estimate","Worcester County, Massachusetts!!Total!!Estimate","Worcester County, Massachusetts!!Percent!!Estimate","Worcester County, Massachusetts!!Male!!Estimate","Worcester County, Massachusetts!!Percent Male!!Estimate","Worcester County, Massachusetts!!Female!!Estimate","Worcester County, Massachusetts!!Percent Female!!Estimate"
"        18 years and over","193,713","85.0%","92,320","83.9%","101,393","86.0%","107,279","83.1%","51,677","82.2%","55,602","84.0%","456,154","79.2%","219,645","78.2%","236,509","80.1%","16,639","82.1%","8,190","81.7%","8,449","82.5%","632,842","78.7%","301,895","77.4%","330,947","79.8%","58,759","82.7%","28,467","81.8%","30,292","83.5%","365,560","78.4%","174,685","77.1%","190,875","79.6%","138,065","85.3%","63,410","84.0%","74,655","86.5%","1,300,957","80.1%","634,890","79.4%","666,067","80.9%","11,145","80.8%","6,038","79.4%","5,107","82.5%","569,343","79.0%","271,881","77.9%","297,462","80.1%","414,535","78.6%","199,704","77.4%","214,831","79.7%","661,346","83.4%","317,000","82.7%","344,346","84.1%","675,791","78.9%","331,854","78.1%","343,937","79.6%"
"        21 years and over","187,380","82.2%","88,694","80.6%","98,686","83.7%","101,373","78.5%","48,724","77.5%","52,649","79.5%","434,359","75.4%","208,335","74.2%","226,024","76.5%","16,083","79.3%","7,771","77.5%","8,312","81.1%","601,233","74.7%","286,117","73.4%","315,116","76.0%","56,899","80.0%","27,489","79.0%","29,410","81.0%","343,746","73.7%","163,668","72.3%","180,078","75.1%","116,359","71.9%","54,563","72.3%","61,796","71.6%","1,233,871","76.0%","600,430","75.1%","633,441","76.9%","10,841","78.6%","5,918","77.8%","4,923","79.5%","542,837","75.4%","258,972","74.2%","283,865","76.4%","395,330","74.9%","190,353","73.8%","204,977","76.0%","610,866","77.1%","294,329","76.8%","316,537","77.3%","637,651","74.4%","312,083","73.5%","325,568","75.4%"
"        60 years and over","91,288","40.0%","41,666","37.8%","49,622","42.1%","40,872","31.7%","18,456","29.3%","22,416","33.9%","136,941","23.8%","61,895","22.0%","75,046","25.4%","6,682","33.0%","3,211","32.0%","3,471","33.9%","191,100","23.8%","85,058","21.8%","106,042","25.6%","22,321","31.4%","10,350","29.7%","11,971","33.0%","109,427","23.5%","49,450","21.8%","59,977","25.0%","39,343","24.3%","18,002","23.9%","21,341","24.7%","346,694","21.4%","156,067","19.5%","190,627","23.1%","3,172","23.0%","1,515","19.9%","1,657","26.8%","168,056","23.3%","75,180","21.5%","92,876","25.0%","134,143","25.4%","60,589","23.5%","73,554","27.3%","135,916","17.1%","60,020","15.7%","75,896","18.5%","193,580","22.6%","89,704","21.1%","103,876","24.0%"
"        62 years and over","82,569","36.2%","37,550","34.1%","45,019","38.2%","36,774","28.5%","16,496","26.2%","20,278","30.6%","120,700","21.0%","53,755","19.1%","66,945","22.7%","5,772","28.5%","2,675","26.7%","3,097","30.2%","168,139","20.9%","73,794","18.9%","94,345","22.8%","19,890","28.0%","9,068","26.1%","10,822","29.8%","97,263","20.9%","43,410","19.2%","53,853","22.5%","34,637","21.4%","15,677","20.8%","18,960","22.0%","305,552","18.8%","136,197","17.0%","169,355","20.6%","2,753","20.0%","1,355","17.8%","1,398","22.6%","148,235","20.6%","65,545","18.8%","82,690","22.3%","118,675","22.5%","53,124","20.6%","65,551","24.3%","119,132","15.0%","51,450","13.4%","67,682","16.5%","170,327","19.9%","78,042","18.4%","92,285","21.4%"
"        65 years and over","69,651","30.6%","31,172","28.3%","38,479","32.6%","30,117","23.3%","13,491","21.5%","16,626","25.1%","96,896","16.8%","42,332","15.1%","54,564","18.5%","4,870","24.0%","2,219","22.1%","2,651","25.9%","137,091","17.0%","59,660","15.3%","77,431","18.7%","15,950","22.4%","7,322","21.0%","8,628","23.8%","78,470","16.8%","34,310","15.1%","44,160","18.4%","28,216","17.4%","12,509","16.6%","15,707","18.2%","246,914","15.2%","108,375","13.5%","138,539","16.8%","2,162","15.7%","1,052","13.8%","1,110","17.9%","120,246","16.7%","51,958","14.9%","68,288","18.4%","95,741","18.1%","42,467","16.5%","53,274","19.8%","95,496","12.0%","40,571","10.6%","54,925","13.4%","134,211","15.7%","60,381","14.2%","73,830","17.1%"
"        75 years and over","29,163","12.8%","12,458","11.3%","16,705","14.2%","12,680","9.8%","5,171","8.2%","7,509","11.3%","40,017","6.9%","15,759","5.6%","24,258","8.2%","1,784","8.8%","808","8.1%","976","9.5%","55,933","7.0%","22,029","5.6%","33,904","8.2%","5,623","7.9%","2,343","6.7%","3,280","9.0%","32,237","6.9%","12,727","5.6%","19,510","8.1%","10,502","6.5%","4,272","5.7%","6,230","7.2%","102,677","6.3%","41,138","5.1%","61,539","7.5%","793","5.7%","351","4.6%","442","7.1%","51,303","7.1%","19,932","5.7%","31,371","8.4%","37,728","7.2%","15,552","6.0%","22,176","8.2%","39,102","4.9%","15,126","3.9%","23,976","5.9%","53,569","6.3%","21,480","5.1%","32,089","7.4%"
"    SUMMARY INDICATORS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Median age (years)","53.9","(X)","51.5","(X)","55.5","(X)","47.1","(X)","45.5","(X)","48.7","(X)","40.9","(X)","39.5","(X)","42.4","(X)","47.9","(X)","46.2","(X)","49.8","(X)","40.8","(X)","39.2","(X)","42.1","(X)","47.2","(X)","45.7","(X)","48.3","(X)","39.4","(X)","37.8","(X)","40.9","(X)","36.7","(X)","36.2","(X)","37.1","(X)","38.5","(X)","37.4","(X)","39.6","(X)","41.9","(X)","37.9","(X)","46.8","(X)","40.7","(X)","39.6","(X)","41.9","(X)","42.6","(X)","41.1","(X)","44.3","(X)","33.3","(X)","32.9","(X)","33.6","(X)","40.2","(X)","39.3","(X)","41.0","(X)"
"        Sex ratio (males per 100 females)","93.4","(X)","(X)","(X)","(X)","(X)","95.0","(X)","(X)","(X)","(X)","(X)","95.1","(X)","(X)","(X)","(X)","(X)","97.9","(X)","(X)","(X)","(X)","(X)","94.1","(X)","(X)","(X)","(X)","(X)","95.9","(X)","(X)","(X)","(X)","(X)","94.4","(X)","(X)","(X)","(X)","(X)","87.4","(X)","(X)","(X)","(X)","(X)","97.1","(X)","(X)","(X)","(X)","(X)","122.9","(X)","(X)","(X)","(X)","(X)","94.0","(X)","(X)","(X)","(X)","(X)","95.7","(X)","(X)","(X)","(X)","(X)","93.6","(X)","(X)","(X)","(X)","(X)","98.3","(X)","(X)","(X)","(X)","(X)"
"        Age dependency ratio","83.7","(X)","(X)","(X)","(X)","(X)","67.3","(X)","(X)","(X)","(X)","(X)","60.3","(X)","(X)","(X)","(X)","(X)","72.3","(X)","(X)","(X)","(X)","(X)","62.3","(X)","(X)","(X)","(X)","(X)","66.1","(X)","(X)","(X)","(X)","(X)","62.4","(X)","(X)","(X)","(X)","(X)","47.3","(X)","(X)","(X)","(X)","(X)","54.0","(X)","(X)","(X)","(X)","(X)","53.6","(X)","(X)","(X)","(X)","(X)","60.4","(X)","(X)","(X)","(X)","(X)","65.5","(X)","(X)","(X)","(X)","(X)","40.1","(X)","(X)","(X)","(X)","(X)","58.2","(X)","(X)","(X)","(X)","(X)"
"        Old-age dependency ratio","56.1","(X)","(X)","(X)","(X)","(X)","39.0","(X)","(X)","(X)","(X)","(X)","27.0","(X)","(X)","(X)","(X)","(X)","41.4","(X)","(X)","(X)","(X)","(X)","27.7","(X)","(X)","(X)","(X)","(X)","37.3","(X)","(X)","(X)","(X)","(X)","27.3","(X)","(X)","(X)","(X)","(X)","25.7","(X)","(X)","(X)","(X)","(X)","23.4","(X)","(X)","(X)","(X)","(X)","24.1","(X)","(X)","(X)","(X)","(X)","26.8","(X)","(X)","(X)","(X)","(X)","30.0","(X)","(X)","(X)","(X)","(X)","16.9","(X)","(X)","(X)","(X)","(X)","24.8","(X)","(X)","(X)","(X)","(X)"
"        Child dependency ratio","27.6","(X)","(X)","(X)","(X)","(X)","28.3","(X)","(X)","(X)","(X)","(X)","33.4","(X)","(X)","(X)","(X)","(X)","30.9","(X)","(X)","(X)","(X)","(X)","34.6","(X)","(X)","(X)","(X)","(X)","28.8","(X)","(X)","(X)","(X)","(X)","35.1","(X)","(X)","(X)","(X)","(X)","21.6","(X)","(X)","(X)","(X)","(X)","30.6","(X)","(X)","(X)","(X)","(X)","29.5","(X)","(X)","(X)","(X)","(X)","33.6","(X)","(X)","(X)","(X)","(X)","35.5","(X)","(X)","(X)","(X)","(X)","23.2","(X)","(X)","(X)","(X)","(X)","33.4","(X)","(X)","(X)","(X)","(X)"
"    PERCENT ALLOCATED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Sex","(X)","0.1%","(X)","(X)","(X)","(X)","(X)","0.2%","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","1.4%","(X)","(X)","(X)","(X)","(X)","0.1%","(X)","(X)","(X)","(X)","(X)","0.1%","(X)","(X)","(X)","(X)","(X)","0.1%","(X)","(X)","(X)","(X)","(X)","0.1%","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","0.1%","(X)","(X)","(X)","(X)","(X)","0.1%","(X)","(X)","(X)","(X)","(X)","0.1%","(X)","(X)","(X)","(X)"
"        Age","(X)","1.2%","(X)","(X)","(X)","(X)","(X)","0.9%","(X)","(X)","(X)","(X)","(X)","1.8%","(X)","(X)","(X)","(X)","(X)","5.3%","(X)","(X)","(X)","(X)","(X)","1.5%","(X)","(X)","(X)","(X)","(X)","1.0%","(X)","(X)","(X)","(X)","(X)","1.6%","(X)","(X)","(X)","(X)","(X)","1.4%","(X)","(X)","(X)","(X)","(X)","1.3%","(X)","(X)","(X)","(X)","(X)","3.6%","(X)","(X)","(X)","(X)","(X)","1.2%","(X)","(X)","(X)","(X)","(X)","1.3%","(X)","(X)","(X)","(X)","(X)","2.2%","(X)","(X)","(X)","(X)","(X)","1.2%","(X)","(X)","(X)","(X)"
